access_time 访问时间
addcharm    调整魅力(+/-) 	  		
addcount 增加个数
adddamee 	调整大米(+/-) 	  		
add_duetime 增加到到期时间（秒）从当前时间 
addexp		调整经验(+/-) 	  
addiq		调整智慧(+/-) 	  
addr_city	 城市编号	
addr_province	省份编号	
addr_type	    地址类型	
addr	    地址	
addstrong	调整力量(+/-)	
add_succ_flag  是否添加成功(0:false,1:true)	
add_value	调整数值(+/-)	
addxiaomee		调整小米(+/-)	
adminid	  管理员编号	
all_count 总个数
allcount   总数
amdinid		管理员编号	
answer	 答案	
atk_frist 是否首发 （1:是，0:不是)
atk  攻击 
attire_endid	查询终止ID(包括)
attireid 物品ID		
attire_id 物品ID
attire_info	装扮信息
attire_startid	查找时开始的装扮ID(包括)	
attiretype  物品类型(0：属性(attireid 1:小米, 2:电量,3:精灵经验池), 1:装扮 ,2:小屋)
attire_usedflag  0:未使用,1:已使用,2:未使用+已使用
attr_addition 剩余属性点
attrid		物品ID		
begin 获取开始位置（0开始）
birthday	生日	
blacklist	黑名单
boardid	 面板ID	0:记者社 1:音乐 2:涂鸦
bool_set 设置为1还是0
bool_value  1:是 ,0:否
buy_attireid   购买的装扮ID
buy_count  购买的个数
can_be_master 是否能成为师傅(0：fasle;1:true)
cardid   卡片ID
cards        卡片列表
catch_level 捕获时的等级
catch_map  捕获时的地图ID
catch_region 捕获时的区域
catchtime  捕获时间(和userid组合确定是那一只宠物)  
change_gold  调整金元宝(+/-) 
change_silver 调整银元宝(+/-) 
change_type     1:摩尔豆,2:密码
change_v1 		摩尔豆:当前摩尔豆.<br />密码:1.登入密码. 2.支付密码
change_v2 		摩尔豆:物品ID.<br />密码:无
change_value    (+/-)<br />调整多少
changvalue  修改value(+/-) 	 		
charm	 魅力值	
childcount	新的大使多少个下线	 
childid		下线ID 
cli_data	as任务信息
color	   颜色	
count_all	  总共个数	
count	   个数	
crit	必杀
cur_count   当前次数
curpet	当前携带的宠物
c			字符
date	 	日期 		
def_flag	 	预定义的flag
def_usetime	 预定义的usetime
def  防御 
diarydate   日记日期（例如20090101）
disciplecount 徒弟中成为师傅的个数 
discipleid 徒弟ID
duetime 到期时间
duration	耐久
dodge	闪避值
earth	地
emailid	 邮件ID
email_noread   邮箱未读个数 		
email_unread	邮箱未读个数 			
email	 邮箱	
endattireid 装扮结束ID
enddate	          终止时间	
endtime		 终止时间	
enduranceinit	耐力初值
enduranceparam	耐力成长值
endurance_add	耐力配点值
enduranceadd	耐力配点值
endurance	耐力
energy 电量值
evlist  努力值列表 
experience	经验
exp_pool 经验池中的数值
exp				经验	
feeling     心情描述
fightback	反击
fire	火
flag_bit 应该设置哪一位，0X00800000封号14天，0X01000000封号7天，0x04000000永久封号，0x02000000离线24小时
flag		 标志
friendcount		 好友个数
friendlist	好友列表
gameid 1:摩尔, 2:PP, 3:大玩国,4,DUDU, 5:小花仙, 6,功夫, 21:帕拉巫 
getcount 获取个数
gettime	获取时间
gold  金元宝
gridid 位置标识
groupid	    群组ID
group_item		
groupmsg 群公告
groupname 群名称 
groupownerid 群主
hit	命中值
home_id  小屋编号
honor	荣誉值
hopedate     许愿时间		
hot				小屋热度	
hp  体力 
hpmax	体力最大值
hungry	    饥饿值	
id			米米号或者编号
iditem		列表中的米米号或编号
index		编号	
init_lowercard_count 初始几张是有效的
intelligence	智力
interest	 兴趣	
ip		    IP地址			
iqinit		智慧初值
iqparam		智慧成长值
iq_add		智慧配点值
iqadd		智慧配点值
iq			智慧	
is_add_group  (0,1),1:创建群并且是群主.
is_add_xiaomee_day 加小米时是否要加当天的得到小米总数(0:false,1:true)	
is_catched 0:未捕获,1:已捕获
is_existed	0:不存在,1:存在
is_first_set     是否是首次设置：1:true,0:false
is_inited	0:没有初始化,1:已经初始化
is_seted  是否已经设置过：1:true,0:false
is_succ     操作是否成功： 0:NO , 1:YES
isswap_flag  是否已经交换过(0,1)
left_duetime 还有多少时间到期
left_energy  剩余电量
left_xiaomee  剩余小米
len	        长度	
level 等级
logdate	    时间	
login_date_from 查询登录开始时间
login_date_to 查询登录结束时间
login_date 上线日期
login_time 上线时间
logout_time 离线时间
logtime      记录时间
lose_count  输的次数
lost 失败次数
lower_count  低级卡片的个数
mail_number  邮编		
matk		魔法攻击
mdef		魔法防御
mapid	    地图编号	
mapname     地图名字
masterid 师傅ID
max_count   最多允许拿的个数 get_count   已经拿的个数 
maxcount	 最大允许值	
max_hp  最大体力值
maxlevel 最高等级
max_stages      精灵王之战最高关卡
maxvalue		最大允许值	
membercount	 成员个数
memberid    成员米米号
memberlist 成员列表
mms_type 		类型:1:果果树,2:向导,3:送祝福
mobile	  手机	
mole2_user_user_add_offline_msg_in_item	单个离线消息的结构
mole2_user_user_add_offline_msg_in_item.itemlen	离线消息的长度，含自身的4个字节
mole2_user_user_add_offline_msg_in_item.msg	离线消息的内容
mole2_user_pet_getlist_out_item		宠物列表项
mole2_user_attire_get_list_out_item	装扮列表项
mole2_user_attire_get_list_ex_out_item	装扮列表项
mole2_user_skill_get_list_out_item	技能项
mole2_user_user_login_ex_out_item_1	当前携带的宠物列表项
mole2_user_user_login_ex_out_item_2	用户身上的装扮列表项
mole2_user_user_login_ex_out_item_3	用户所学技能的列表项
mon_king_losses 精灵王之战输的次数
mon_king_wins   精灵王之战羸的次数
month_used		
move_id 技能ID
move_item 技能项
movelist 技能列表 
msgid	 消息ID
msglen 消息长度,不包括其他内容的长度，如自身的4个字节	
msglist	 消息列表	
msg	    消息 
mp		魔法值
mpmax	魔法最大值
mud	        泥巴
nature 性格 
newcount    查询到的条数
new_email	新邮箱	
new_first_atk_catchtime 新首发的捕获时间（为0时则没有表示没有新首发）
newnick		新昵称
newpasswd   新密码
nick	 昵称	
noread_count	未读个数
nousedcount	 未使用个数	
objuserid	 要举报的米米号
Ol_count	  在线总次数	
old_childcount  PP大使原有的下线
oldcount	 要原有的多少个来换
old_email	 原有的邮箱名
old_first_atk_catchtime 原首发的捕获时间（为0时则没有表示没有原首发）
oldpasswd	 原有的密码	
Ol_last	   最后一次登陆的时间	
Ol_time     在线总时长
Ol_today	今天的登入时长 
online_time 在线时长（秒）
onlinetime	 本次在线时间	
